geoid,county,time,Accommodation and Food Services_entry_rate,Accommodation and Food Services_exit_rate,Accommodation and Food Services_total_employment,Accommodation and Food Services_total_job_creation,Administrative and Support and Waste Management and Remediation Services_entry_rate,Administrative and Support and Waste Management and Remediation Services_exit_rate,Administrative and Support and Waste Management and Remediation Services_total_employment,Administrative and Support and Waste Management and Remediation Services_total_job_creation,"Agriculture, Forestry, Fishing, and Hunting_entry_rate","Agriculture, Forestry, Fishing, and Hunting_exit_rate","Agriculture, Forestry, Fishing, and Hunting_total_employment","Agriculture, Forestry, Fishing, and Hunting_total_job_creation","Arts, Entertainment, and Recreation_entry_rate","Arts, Entertainment, and Recreation_exit_rate","Arts, Entertainment, and Recreation_total_employment","Arts, Entertainment, and Recreation_total_job_creation",Construction_entry_rate,Construction_exit_rate,Construction_total_employment,Construction_total_job_creation,Educational Services_entry_rate,Educational Services_exit_rate,Educational Services_total_employment,Educational Services_total_job_creation,Finance and Insurance_entry_rate,Finance and Insurance_exit_rate,Finance and Insurance_total_employment,Finance and Insurance_total_job_creation,Health Care and Social Assistance_entry_rate,Health Care and Social Assistance_exit_rate,Health Care and Social Assistance_total_employment,Health Care and Social Assistance_total_job_creation,Information_entry_rate,Information_exit_rate,Information_total_employment,Information_total_job_creation,Management of Companies and Enterprises_entry_rate,Management of Companies and Enterprises_exit_rate,Management of Companies and Enterprises_total_employment,Management of Companies and Enterprises_total_job_creation,Manufacturing_entry_rate,Manufacturing_exit_rate,Manufacturing_total_employment,Manufacturing_total_job_creation,"Mining, Quarrying, and Oil and Gas Extraction_entry_rate","Mining, Quarrying, and Oil and Gas Extraction_exit_rate","Mining, Quarrying, and Oil and Gas Extraction_total_employment","Mining, Quarrying, and Oil and Gas Extraction_total_job_creation",Nonclassifiable Establishments_entry_rate,Nonclassifiable Establishments_exit_rate,Nonclassifiable Establishments_total_employment,Nonclassifiable Establishments_total_job_creation,Other Services (except Public Administration)_entry_rate,Other Services (except Public Administration)_exit_rate,Other Services (except Public Administration)_total_employment,Other Services (except Public Administration)_total_job_creation,"Professional, Scientific, and Technical Services_entry_rate","Professional, Scientific, and Technical Services_exit_rate","Professional, Scientific, and Technical Services_total_employment","Professional, Scientific, and Technical Services_total_job_creation",Public Administration_entry_rate,Public Administration_exit_rate,Public Administration_total_employment,Public Administration_total_job_creation,Real Estate and Rental and Leasing_entry_rate,Real Estate and Rental and Leasing_exit_rate,Real Estate and Rental and Leasing_total_employment,Real Estate and Rental and Leasing_total_job_creation,Retail Trade_entry_rate,Retail Trade_exit_rate,Retail Trade_total_employment,Retail Trade_total_job_creation,Transportation and Warehousing_entry_rate,Transportation and Warehousing_exit_rate,Transportation and Warehousing_total_employment,Transportation and Warehousing_total_job_creation,Utilities_entry_rate,Utilities_exit_rate,Utilities_total_employment,Utilities_total_job_creation,Wholesale Trade_entry_rate,Wholesale Trade_exit_rate,Wholesale Trade_total_employment,Wholesale Trade_total_job_creation
24017,Charles County,2012,9.12%,17.30%,1838,606,8.25%,23.38%,4358,211,2.59%,13.79%,184,9,4.49%,20.79%,605,34,5.87%,15.82%,4593,218,8.33%,14.39%,911,23,8.51%,24.11%,779,56,6.12%,17.75%,4907,258,9.59%,26.03%,418,21,0.00%,26.67%,28,2,7.26%,19.55%,875,103,0.00%,33.33%,8,2,19.77%,53.43%,12,2,8.06%,18.28%,3203,229,8.83%,16.51%,3188,264,11.76%,14.71%,715,91,9.17%,23.55%,1050,108,8.03%,21.02%,2829,142,19.03%,19.38%,1212,87,0.00%,10.00%,21,NA,11.34%,23.48%,821,52
24017,Charles County,2013,8.36%,8.01%,2274,164,12.91%,12.59%,3566,667,1.96%,10.78%,165,14,7.24%,15.79%,573,25,6.01%,11.58%,4332,226,6.56%,14.75%,861,19,7.05%,12.78%,627,33,6.56%,11.87%,4392,179,12.90%,12.90%,338,59,26.67%,13.33%,30,8,10.13%,6.96%,844,38,0.00%,0.00%,6,NaN,15.02%,71.17%,3,4,7.92%,11.40%,2832,113,9.59%,12.16%,3004,290,9.38%,15.63%,723,7,6.08%,11.03%,894,36,8.46%,13.64%,2580,142,14.71%,11.76%,1131,81,0.00%,11.11%,19,1,6.06%,16.16%,735,32
24017,Charles County,2014,11.63%,10.30%,2657,968,11.64%,28.45%,4018,264,3.19%,20.21%,168,4,12.16%,12.84%,581,88,5.79%,14.29%,4140,741,12.61%,9.24%,865,126,8.33%,21.76%,611,85,7.18%,13.05%,4174,493,12.20%,18.70%,340,50,7.14%,28.57%,26,0,9.82%,12.88%,885,93,0.00%,25.00%,6,NaN,27.69%,36.92%,6,266,7.46%,12.29%,2733,326,10.52%,18.60%,2939,391,3.57%,0.00%,727,3,10.27%,14.45%,881,112,10.08%,13.01%,2506,285,12.50%,11.76%,1083,124,11.11%,11.11%,19,3,8.70%,15.22%,689,25
24017,Charles County,2015,7.88%,8.90%,3300,165,6.54%,20.55%,3237,527,3.85%,15.38%,134,4,9.15%,9.86%,658,42,6.10%,5.45%,4675,185,7.96%,7.08%,790,24,11.52%,7.33%,605,44,8.36%,7.12%,4493,274,12.28%,14.91%,362,35,28.57%,14.29%,13,0,6.54%,6.54%,881,40,0.00%,0.00%,4,NaN,52.07%,39.64%,869,495,8.47%,6.03%,2993,227,9.57%,9.19%,3054,371,9.68%,3.23%,822,24,11.11%,10.32%,941,71,10.10%,8.75%,2728,214,11.11%,7.41%,1143,51,11.11%,0.00%,49,30,8.19%,9.94%,683,42
24017,Charles County,2016,12.25%,11.26%,3355,238,7.64%,23.31%,3403,256,5.80%,11.59%,135,16,17.95%,11.54%,716,97,6.67%,10.64%,4672,179,11.38%,10.57%,754,42,13.17%,14.15%,621,62,8.51%,12.92%,4509,401,16.52%,18.26%,373,75,33.33%,5.56%,32,17,6.58%,13.82%,807,24,0.00%,66.67%,4,NaN,52.49%,29.86%,1315,794,12.46%,14.82%,3129,303,10.55%,11.93%,3267,425,0.00%,3.33%,813,297,14.72%,12.08%,977,96,11.89%,11.56%,2858,356,14.63%,10.54%,1236,129,0.00%,33.33%,40,NA,9.94%,11.11%,677,32
24017,Charles County,2017,12.70%,9.45%,3364,274,14.69%,21.38%,3621,614,17.33%,14.67%,143,23,20.69%,13.79%,763,134,12.44%,9.67%,4781,278,14.06%,10.16%,799,1022,13.73%,12.75%,628,82,18.09%,8.26%,4859,646,20.34%,13.56%,385,63,26.09%,8.70%,40,7,13.91%,11.92%,819,70,0.00%,100.00%,2,NaN,56.94%,37.78%,2186,1335,16.79%,12.17%,3229,527,14.34%,12.54%,3458,418,3.33%,6.67%,823,58,18.31%,10.92%,1028,143,15.77%,14.37%,3088,569,20.12%,12.80%,1304,174,14.29%,14.29%,37,7,8.48%,12.73%,645,40
24017,Charles County,2018,12.26%,16.35%,3325,245,17.98%,16.52%,3431,372,15.79%,10.53%,149,25,18.58%,10.93%,660,103,10.77%,12.50%,4754,272,11.54%,4.62%,1767,78,25.83%,14.17%,696,152,15.66%,11.45%,5135,530,24.26%,11.03%,380,84,27.59%,6.90%,55,16,13.55%,7.10%,805,54,100.00%,0.00%,7,7,65.05%,32.61%,4252,2940,15.75%,13.14%,3388,639,16.57%,11.87%,3616,575,9.68%,25.81%,1100,1,22.32%,14.98%,1039,167,16.32%,14.22%,3451,541,22.28%,16.03%,1374,187,25.00%,0.00%,48,15,14.79%,15.98%,659,66
24017,Charles County,2019,10.74%,6.38%,2956,184,13.37%,10.93%,3394,272,8.11%,12.16%,146,14,8.52%,8.52%,611,44,8.77%,7.23%,4529,181,12.06%,3.55%,840,68,21.97%,11.36%,727,149,13.83%,6.91%,5317,567,14.89%,12.77%,389,52,20.59%,2.94%,93,38,6.45%,7.10%,789,42,0.00%,0.00%,2,NaN,43.94%,42.76%,5287,2355,14.03%,7.71%,3371,377,12.76%,8.03%,3712,389,4.17%,0.00%,819,2238,17.46%,11.83%,1032,133,12.90%,7.44%,3591,266,17.51%,9.81%,1399,139,11.11%,0.00%,47,3,10.69%,6.92%,608,31
24021,Frederick County,2011,84.43%,6.75%,3916,3820,54.20%,10.04%,9803,6598,50.89%,5.18%,1183,787,72.49%,13.11%,1386,1135,79.65%,7.39%,10141,9605,75.85%,6.46%,2367,2272,82.84%,9.67%,3631,3451,80.67%,6.91%,9147,8602,63.03%,10.37%,1190,953,100.00%,10.64%,106,106,78.82%,7.84%,5951,5794,100.00%,0.00%,88,88,84.39%,15.52%,74,70,67.42%,6.63%,6722,5748,68.79%,7.38%,13018,11717,98.18%,9.09%,2328,269,87.68%,9.88%,2570,2411,76.85%,9.16%,5871,5255,74.02%,8.46%,1237,1102,94.74%,5.26%,63,62,86.44%,9.25%,2523,2419
24021,Frederick County,2012,7.61%,17.47%,3899,844,3.71%,27.16%,9478,543,3.63%,17.24%,1175,82,8.72%,14.44%,1317,98,4.70%,19.11%,10118,930,3.87%,13.03%,2424,41,5.74%,21.64%,3655,249,5.54%,19.73%,9432,377,7.18%,23.76%,1198,50,10.87%,34.78%,106,10,4.49%,19.39%,5849,359,0.00%,40.00%,88,NaN,4.85%,34.75%,63,4,4.49%,16.18%,6087,253,6.49%,19.03%,13009,38914,5.66%,11.32%,2316,118,5.28%,20.70%,2480,145,4.80%,21.50%,5762,209,15.13%,16.81%,1461,243,15.00%,10.00%,66,3,6.33%,25.00%,2518,237
24021,Frederick County,2013,7.74%,11.22%,4552,241,6.41%,15.41%,7184,1481,3.00%,10.92%,1241,184,4.56%,12.16%,1387,115,4.71%,11.17%,9300,331,5.73%,10.31%,2416,98,5.61%,29.26%,3440,68,5.81%,11.29%,8315,224,9.06%,14.77%,1014,41,15.63%,12.50%,68,10,6.15%,8.51%,5848,57,0.00%,66.67%,6,NaN,4.79%,87.49%,12,14,5.19%,10.19%,5625,289,7.91%,12.75%,50252,624,2.08%,14.58%,2382,12,4.28%,13.49%,2046,78,7.40%,15.01%,5019,227,9.85%,8.31%,1367,78,10.00%,15.00%,60,31,7.23%,15.29%,2398,243
24021,Frederick County,2014,9.49%,12.25%,4748,1574,7.51%,26.96%,7852,514,3.49%,17.67%,1172,39,7.64%,11.15%,1300,177,4.68%,12.52%,9052,446,6.77%,14.34%,2482,1790,8.97%,13.85%,3195,219,5.61%,13.37%,8223,697,6.88%,19.93%,931,124,16.22%,18.92%,77,12,7.45%,10.82%,5137,720,50.00%,0.00%,5,1,16.99%,34.64%,8,903,5.08%,11.66%,5527,454,6.03%,14.96%,49450,2670,11.11%,2.22%,2103,80,5.91%,13.26%,1849,117,6.40%,14.91%,4753,565,7.79%,16.82%,1344,181,10.53%,15.79%,61,19,5.35%,13.72%,2145,782
24021,Frederick County,2015,7.72%,6.47%,6130,553,3.21%,21.84%,6521,263,5.96%,10.30%,1060,35,6.42%,7.77%,1465,84,4.52%,5.58%,8829,372,6.11%,4.80%,4271,76,6.37%,6.37%,3367,68,6.09%,9.38%,8572,1252,7.63%,5.93%,949,61,11.76%,5.88%,29,0,7.94%,6.70%,5806,152,33.33%,0.00%,10,3,39.21%,34.04%,1858,784,5.73%,7.18%,5632,273,6.88%,9.14%,33297,446,4.35%,2.17%,2493,106,7.98%,8.17%,1873,153,7.76%,9.44%,5169,383,9.18%,5.44%,1435,87,0.00%,0.00%,76,NA,6.78%,9.30%,2836,105
24021,Frederick County,2016,9.58%,7.98%,6340,428,3.89%,25.42%,5713,254,5.40%,12.50%,1060,54,8.75%,14.48%,1498,229,7.43%,11.53%,8987,434,7.63%,5.51%,4277,80,7.38%,14.75%,3362,83,9.08%,11.50%,9948,3442,9.68%,15.32%,983,95,25.58%,20.93%,37,10,7.84%,8.82%,5528,276,0.00%,0.00%,10,NaN,42.34%,37.92%,2305,1124,6.70%,11.94%,5634,441,8.28%,10.80%,11243,1420,4.26%,12.77%,2492,185,9.98%,9.61%,1969,210,7.83%,12.37%,5198,390,8.20%,12.46%,1314,77,5.56%,27.78%,113,7,9.20%,10.20%,2838,144
24021,Frederick County,2017,12.85%,10.40%,6528,474,9.28%,19.61%,5198,543,10.98%,7.80%,1073,103,13.90%,8.14%,1662,182,11.26%,9.10%,8633,759,12.60%,4.72%,3046,141,17.07%,12.27%,3407,256,20.64%,6.50%,12573,1494,17.06%,11.51%,960,161,29.17%,10.42%,60,29,9.98%,7.79%,5609,436,0.00%,0.00%,10,NaN,54.73%,40.15%,3144,1808,13.58%,7.36%,8600,3309,12.08%,9.26%,12002,1118,2.33%,0.00%,2472,NA,16.49%,10.14%,2128,420,14.48%,11.97%,5278,544,17.28%,12.35%,1328,150,7.14%,0.00%,107,8,10.15%,9.90%,2866,141
24021,Frederick County,2018,13.05%,10.48%,6450,514,12.53%,14.90%,5112,435,10.36%,10.08%,1108,98,16.41%,11.76%,1770,242,11.04%,11.04%,9029,364,10.37%,6.30%,3086,113,18.77%,12.35%,3561,210,14.92%,9.00%,11007,1002,18.32%,10.99%,1058,147,35.29%,8.82%,115,56,8.21%,9.66%,5424,123,40.00%,0.00%,15,5,66.98%,30.82%,6271,4435,14.23%,8.93%,8557,674,12.58%,11.32%,12277,909,14.00%,16.00%,2639,15860,20.85%,10.27%,2421,507,13.71%,10.39%,5380,588,18.52%,11.11%,1391,173,22.22%,11.11%,127,22,13.27%,11.14%,2884,144
24021,Frederick County,2019,10.60%,5.12%,6164,2527,10.39%,10.89%,4915,331,6.41%,6.71%,1037,51,11.69%,6.46%,1696,197,8.82%,5.75%,8698,552,9.96%,4.27%,3139,147,11.88%,13.86%,3486,136,14.83%,5.61%,11241,1115,11.87%,10.79%,1024,91,17.33%,12.00%,156,106,4.81%,6.84%,4983,143,28.57%,0.00%,24,9,40.20%,47.13%,7481,3070,10.79%,7.04%,8490,496,9.55%,7.69%,11944,638,8.70%,0.00%,2687,954,13.07%,9.54%,2427,256,9.59%,7.62%,5264,407,12.85%,6.70%,1461,206,11.11%,0.00%,127,14,8.07%,6.11%,2838,105
24031,Montgomery County,2011,70.70%,9.02%,26508,23597,60.66%,20.09%,46417,35374,73.50%,11.29%,739,506,74.51%,10.53%,7725,6360,66.89%,11.92%,34104,27174,77.04%,8.23%,11118,9252,62.89%,15.42%,21897,18841,69.19%,8.46%,54759,45365,65.41%,12.73%,14827,13086,96.31%,17.33%,1171,1141,67.57%,10.61%,15604,14195,71.43%,9.52%,114,100,87.70%,46.97%,188,164,68.56%,10.57%,28993,22139,63.63%,10.11%,80892,66300,99.37%,26.42%,15866,858,57.47%,10.71%,19047,15043,67.09%,13.40%,22053,17998,68.78%,16.52%,5236,4201,76.36%,10.91%,156,124,68.44%,13.53%,9255,7833
24031,Montgomery County,2012,7.06%,17.15%,25340,3213,7.79%,24.42%,40445,4451,7.09%,17.60%,711,42,7.54%,17.00%,7338,321,6.98%,17.24%,31524,2360,7.05%,12.35%,11260,371,8.40%,20.30%,21044,1150,7.29%,17.74%,57403,5705,7.71%,23.05%,12559,596,11.59%,28.35%,1097,74,6.07%,17.95%,15446,848,5.00%,25.00%,111,3,16.42%,50.04%,163,71,6.19%,17.43%,27593,1428,7.33%,16.64%,81739,8376,10.16%,7.81%,15968,233,6.37%,18.24%,18578,1324,6.91%,21.90%,21051,1080,21.20%,21.35%,4857,1057,5.77%,13.46%,143,4,10.16%,22.95%,9062,865
24031,Montgomery County,2013,8.04%,12.02%,27601,793,10.52%,12.88%,40114,9453,6.44%,12.61%,620,27,9.17%,10.08%,6872,350,8.16%,12.63%,30809,928,6.64%,11.54%,10948,540,7.92%,15.53%,19638,765,6.53%,10.33%,56667,1729,9.49%,12.72%,14980,3436,13.36%,12.98%,807,81,7.29%,11.58%,14890,439,0.00%,13.33%,101,8,16.67%,66.34%,155,56,6.59%,10.03%,25522,1357,8.23%,10.32%,76592,4924,7.03%,11.72%,13060,374,6.94%,10.70%,17715,711,8.09%,12.98%,18843,664,13.92%,16.50%,4905,472,11.11%,8.89%,115,11,9.95%,14.17%,8370,489
24031,Montgomery County,2014,8.40%,12.77%,27991,8016,9.05%,26.34%,42915,9998,8.53%,15.88%,582,60,7.27%,13.38%,6896,737,7.33%,14.96%,29807,2268,6.83%,15.00%,11197,1986,9.11%,16.38%,19160,2925,5.53%,12.40%,56848,5656,8.48%,19.00%,17680,2025,15.50%,15.87%,823,1318,5.84%,13.43%,14951,3064,18.75%,18.75%,136,28,23.69%,39.09%,108,4187,5.56%,12.46%,24828,2562,6.95%,16.36%,124321,10885,4.24%,5.08%,12880,5035,7.52%,13.34%,17047,2141,8.28%,14.15%,18507,2486,12.14%,14.16%,4433,742,13.04%,6.52%,102,116,7.86%,16.25%,8029,690
24031,Montgomery County,2015,10.45%,7.13%,35945,2636,3.92%,19.39%,67412,21599,8.06%,9.03%,613,80,10.78%,6.41%,7324,384,7.82%,6.54%,29278,1273,6.94%,3.78%,17337,5007,11.53%,7.62%,21513,1668,6.40%,6.43%,58870,2667,10.01%,6.91%,19266,742,10.59%,9.80%,1822,33,6.87%,5.16%,16471,922,31.58%,5.26%,139,17,41.28%,37.62%,9805,4217,6.26%,6.23%,26165,1352,6.98%,6.44%,131860,9309,7.44%,0.00%,14108,350,8.38%,6.02%,18103,942,8.19%,8.19%,19939,1298,11.80%,7.35%,4729,348,17.31%,5.77%,249,50,7.63%,7.89%,8232,664
24031,Montgomery County,2016,9.84%,11.36%,37513,3181,5.97%,21.43%,54569,4740,10.87%,11.49%,649,87,11.36%,11.86%,7621,662,9.43%,11.36%,31680,3611,7.46%,8.57%,12740,513,10.77%,13.95%,22365,1538,7.24%,11.16%,60037,4724,10.80%,12.90%,19476,1291,15.38%,18.68%,1839,110,8.01%,10.20%,17566,1587,5.26%,21.05%,145,7,48.09%,35.47%,13196,7457,9.00%,11.93%,27071,2449,8.01%,10.10%,135085,6122,3.94%,3.15%,15099,65,8.82%,10.35%,17917,3423,9.65%,14.06%,20634,2052,14.70%,12.87%,4811,2966,10.53%,10.53%,295,23,8.58%,14.89%,8496,830
